logs/exp01_sliding_window_eval_2000steps.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:17059912
world_size:1 grad_accum_steps:8
sdp_backends:cudnn=False flash=True mem_efficient=False math=False
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.05 head_lr:0.0 matrix_lr:0.04 scalar_lr:0.04
train_batch_tokens:524288 train_seq_len:1024 iterations:2000 warmup_steps:20 max_wallclock_seconds:0.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/2000 val_loss:6.9357 val_bpb:4.1077 train_time:0ms step_avg:0.02ms
step:1/2000 train_loss:6.9357 train_time:636ms step_avg:635.63ms
step:2/2000 train_loss:16.7505 train_time:1277ms step_avg:638.31ms
step:3/2000 train_loss:8.7591 train_time:1919ms step_avg:639.82ms
step:4/2000 train_loss:6.5884 train_time:2562ms step_avg:640.45ms
step:5/2000 train_loss:6.6515 train_time:3206ms step_avg:641.17ms
step:6/2000 train_loss:6.6957 train_time:3850ms step_avg:641.59ms
step:7/2000 train_loss:6.3317 train_time:4492ms step_avg:641.65ms
step:8/2000 train_loss:6.1823 train_time:5134ms step_avg:641.79ms
step:9/2000 train_loss:6.0842 train_time:5777ms step_avg:641.94ms
step:10/2000 train_loss:5.9946 train_time:6432ms step_avg:643.17ms
step:200/2000 train_loss:2.7977 train_time:130621ms step_avg:653.10ms
step:400/2000 train_loss:2.4010 train_time:261335ms step_avg:653.34ms
step:600/2000 train_loss:2.5020 train_time:392322ms step_avg:653.87ms
step:800/2000 train_loss:2.3497 train_time:523480ms step_avg:654.35ms
step:1000/2000 train_loss:2.3664 train_time:654518ms step_avg:654.52ms
step:1000/2000 val_loss:2.3370 val_bpb:1.3841 train_time:654519ms step_avg:654.52ms
step:1200/2000 train_loss:2.2941 train_time:785612ms step_avg:654.68ms
step:1400/2000 train_loss:2.3290 train_time:916801ms step_avg:654.86ms
step:1600/2000 train_loss:2.2221 train_time:1047765ms step_avg:654.85ms
step:1800/2000 train_loss:2.2528 train_time:1178757ms step_avg:654.87ms
step:2000/2000 train_loss:2.1771 train_time:1309667ms step_avg:654.83ms
step:2000/2000 val_loss:2.1871 val_bpb:1.2953 train_time:1309667ms step_avg:654.83ms
peak memory allocated: 10889 MiB reserved: 10934 MiB
Serialized model: 67224983 bytes
Code size: 53293 bytes
Total submission size: 67278276 bytes
Serialized model int8+zlib: 15496641 bytes (payload:17178912 raw_torch:17224025 payload_ratio:3.91x)
Total submission size int8+zlib: 15549934 bytes
  sliding_eval [ 51.5%] 499232/969088 windows running_bpb=1.264201
  sliding_eval [ 51.7%] 500832/969088 windows running_bpb=1.264214
  sliding_eval [ 51.8%] 502432/969088 windows running_bpb=1.264257
  sliding_eval [ 52.0%] 504032/969088 windows running_bpb=1.264317
  sliding_eval [ 52.2%] 505632/969088 windows running_bpb=1.264288
  sliding_eval [ 52.3%] 507232/969088 windows running_bpb=1.264173
  sliding_eval [ 52.5%] 508832/969088 windows running_bpb=1.264257
  sliding_eval [ 52.7%] 510432/969088 windows running_bpb=1.264314
  sliding_eval [ 52.8%] 512032/969088 windows running_bpb=1.264396
  sliding_eval [ 53.0%] 513632/969088 windows running_bpb=1.264482
  sliding_eval [ 53.2%] 515232/969088 windows running_bpb=1.264490
  sliding_eval [ 53.3%] 516832/969088 windows running_bpb=1.264664
  sliding_eval [ 53.5%] 518432/969088 windows running_bpb=1.264604
  sliding_eval [ 53.7%] 520032/969088 windows running_bpb=1.264660
  sliding_eval [ 53.8%] 521632/969088 windows running_bpb=1.264660
  sliding_eval [ 54.0%] 523232/969088 windows running_bpb=1.264893
  sliding_eval [ 54.2%] 524832/969088 windows running_bpb=1.265080
  sliding_eval [ 54.3%] 526432/969088 windows running_bpb=1.265139
  sliding_eval [ 54.5%] 528032/969088 windows running_bpb=1.265264
  sliding_eval [ 54.7%] 529632/969088 windows running_bpb=1.265362
  sliding_eval [ 54.8%] 531232/969088 windows running_bpb=1.265384
  sliding_eval [ 55.0%] 532832/969088 windows running_bpb=1.265619
  sliding_eval [ 55.1%] 534432/969088 windows running_bpb=1.265531
  sliding_eval [ 55.3%] 536032/969088 windows running_bpb=1.265454
  sliding_eval [ 55.5%] 537632/969088 windows running_bpb=1.265498
  sliding_eval [ 55.6%] 539232/969088 windows running_bpb=1.265616
  sliding_eval [ 55.8%] 540832/969088 windows running_bpb=1.265622
  sliding_eval [ 56.0%] 542432/969088 windows running_bpb=1.265568
  sliding_eval [ 56.1%] 544032/969088 windows running_bpb=1.265514
  sliding_eval [ 56.3%] 545632/969088 windows running_bpb=1.265711
  sliding_eval [ 56.5%] 547232/969088 windows running_bpb=1.265821
  sliding_eval [ 56.6%] 548832/969088 windows running_bpb=1.265703
  sliding_eval [ 56.8%] 550432/969088 windows running_bpb=1.265703
  sliding_eval [ 57.0%] 552032/969088 windows running_bpb=1.265793
  sliding_eval [ 57.1%] 553632/969088 windows running_bpb=1.265728
  sliding_eval [ 57.3%] 555232/969088 windows running_bpb=1.265937
  sliding_eval [ 57.5%] 556832/969088 windows running_bpb=1.266018
  sliding_eval [ 57.6%] 558432/969088 windows running_bpb=1.265979
  sliding_eval [ 57.8%] 560032/969088 windows running_bpb=1.266064
  sliding_eval [ 58.0%] 561632/969088 windows running_bpb=1.266182
  sliding_eval [ 58.1%] 563232/969088 windows running_bpb=1.266126
  sliding_eval [ 58.3%] 564832/969088 windows running_bpb=1.266035
  sliding_eval [ 58.5%] 566432/969088 windows running_bpb=1.266030
  sliding_eval [ 58.6%] 568032/969088 windows running_bpb=1.265925
  sliding_eval [ 58.8%] 569632/969088 windows running_bpb=1.265874
  sliding_eval [ 58.9%] 571232/969088 windows running_bpb=1.265864
  sliding_eval [ 59.1%] 572832/969088 windows running_bpb=1.265739
  sliding_eval [ 59.3%] 574432/969088 windows running_bpb=1.265532
  sliding_eval [ 59.4%] 576032/969088 windows running_bpb=1.265428
  sliding_eval [ 59.6%] 577632/969088 windows running_bpb=1.265495
  sliding_eval [ 59.8%] 579232/969088 windows running_bpb=1.265498
  sliding_eval [ 59.9%] 580832/969088 windows running_bpb=1.265260
  sliding_eval [ 60.1%] 582432/969088 windows running_bpb=1.265199
  sliding_eval [ 60.3%] 584032/969088 windows running_bpb=1.265220
  sliding_eval [ 60.4%] 585632/969088 windows running_bpb=1.265222
  sliding_eval [ 60.6%] 587232/969088 windows running_bpb=1.265222
  sliding_eval [ 60.8%] 588832/969088 windows running_bpb=1.265227
  sliding_eval [ 60.9%] 590432/969088 windows running_bpb=1.265176
  sliding_eval [ 61.1%] 592032/969088 windows running_bpb=1.265091
  sliding_eval [ 61.3%] 593632/969088 windows running_bpb=1.265144
  sliding_eval [ 61.4%] 595232/969088 windows running_bpb=1.265088
  sliding_eval [ 61.6%] 596832/969088 windows running_bpb=1.265123
  sliding_eval [ 61.8%] 598432/969088 windows running_bpb=1.264852
  sliding_eval [ 61.9%] 600032/969088 windows running_bpb=1.264784
  sliding_eval [ 62.1%] 601632/969088 windows running_bpb=1.264722
  sliding_eval [ 62.2%] 603232/969088 windows running_bpb=1.264557
  sliding_eval [ 62.4%] 604832/969088 windows running_bpb=1.264526
  sliding_eval [ 62.6%] 606432/969088 windows running_bpb=1.264520
  sliding_eval [ 62.7%] 608032/969088 windows running_bpb=1.264606
  sliding_eval [ 62.9%] 609632/969088 windows running_bpb=1.264630
  sliding_eval [ 63.1%] 611232/969088 windows running_bpb=1.264840
  sliding_eval [ 63.2%] 612832/969088 windows running_bpb=1.264822
  sliding_eval [ 63.4%] 614432/969088 windows running_bpb=1.264794
  sliding_eval [ 63.6%] 616032/969088 windows running_bpb=1.264761
  sliding_eval [ 63.7%] 617632/969088 windows running_bpb=1.264623
  sliding_eval [ 63.9%] 619232/969088 windows running_bpb=1.264376
  sliding_eval [ 64.1%] 620832/969088 windows running_bpb=1.264575
  sliding_eval [ 64.2%] 622432/969088 windows running_bpb=1.264734
  sliding_eval [ 64.4%] 624032/969088 windows running_bpb=1.264887
  sliding_eval [ 64.6%] 625632/969088 windows running_bpb=1.264750
  sliding_eval [ 64.7%] 627232/969088 windows running_bpb=1.264738
  sliding_eval [ 64.9%] 628832/969088 windows running_bpb=1.264687
  sliding_eval [ 65.1%] 630432/969088 windows running_bpb=1.264667
  sliding_eval [ 65.2%] 632032/969088 windows running_bpb=1.264464
  sliding_eval [ 65.4%] 633632/969088 windows running_bpb=1.264363
  sliding_eval [ 65.5%] 635232/969088 windows running_bpb=1.264304
  sliding_eval [ 65.7%] 636832/969088 windows running_bpb=1.264271
  sliding_eval [ 65.9%] 638432/969088 windows running_bpb=1.264135
  sliding_eval [ 66.0%] 640032/969088 windows running_bpb=1.263866
  sliding_eval [ 66.2%] 641632/969088 windows running_bpb=1.263680
  sliding_eval [ 66.4%] 643232/969088 windows running_bpb=1.263604
  sliding_eval [ 66.5%] 644832/969088 windows running_bpb=1.263577
  sliding_eval [ 66.7%] 646432/969088 windows running_bpb=1.263531
  sliding_eval [ 66.9%] 648032/969088 windows running_bpb=1.263490
  sliding_eval [ 67.0%] 649632/969088 windows running_bpb=1.263390
  sliding_eval [ 67.2%] 651232/969088 windows running_bpb=1.263209
  sliding_eval [ 67.4%] 652832/969088 windows running_bpb=1.263099
  sliding_eval [ 67.5%] 654432/969088 windows running_bpb=1.262924
  sliding_eval [ 67.7%] 656032/969088 windows running_bpb=1.262903
  sliding_eval [ 67.9%] 657632/969088 windows running_bpb=1.262817
  sliding_eval [ 68.0%] 659232/969088 windows running_bpb=1.262772
  sliding_eval [ 68.2%] 660832/969088 windows running_bpb=1.262629
  sliding_eval [ 68.4%] 662432/969088 windows running_bpb=1.262618
  sliding_eval [ 68.5%] 664032/969088 windows running_bpb=1.262701
  sliding_eval [ 68.7%] 665632/969088 windows running_bpb=1.262554
  sliding_eval [ 68.9%] 667232/969088 windows running_bpb=1.262453
  sliding_eval [ 69.0%] 668832/969088 windows running_bpb=1.262445
  sliding_eval [ 69.2%] 670432/969088 windows running_bpb=1.262265
  sliding_eval [ 69.3%] 672032/969088 windows running_bpb=1.262143
  sliding_eval [ 69.5%] 673632/969088 windows running_bpb=1.262110
  sliding_eval [ 69.7%] 675232/969088 windows running_bpb=1.261933
  sliding_eval [ 69.8%] 676832/969088 windows running_bpb=1.261800
  sliding_eval [ 70.0%] 678432/969088 windows running_bpb=1.261694
  sliding_eval [ 70.2%] 680032/969088 windows running_bpb=1.261631
  sliding_eval [ 70.3%] 681632/969088 windows running_bpb=1.261597
  sliding_eval [ 70.5%] 683232/969088 windows running_bpb=1.261532
  sliding_eval [ 70.7%] 684832/969088 windows running_bpb=1.261401
  sliding_eval [ 70.8%] 686432/969088 windows running_bpb=1.261427
  sliding_eval [ 71.0%] 688032/969088 windows running_bpb=1.261436
  sliding_eval [ 71.2%] 689632/969088 windows running_bpb=1.261355
  sliding_eval [ 71.3%] 691232/969088 windows running_bpb=1.261316
  sliding_eval [ 71.5%] 692832/969088 windows running_bpb=1.261324
  sliding_eval [ 71.7%] 694432/969088 windows running_bpb=1.261367
  sliding_eval [ 71.8%] 696032/969088 windows running_bpb=1.261452
  sliding_eval [ 72.0%] 697632/969088 windows running_bpb=1.261479
  sliding_eval [ 72.2%] 699232/969088 windows running_bpb=1.261667
  sliding_eval [ 72.3%] 700832/969088 windows running_bpb=1.261637
  sliding_eval [ 72.5%] 702432/969088 windows running_bpb=1.261717
  sliding_eval [ 72.6%] 704032/969088 windows running_bpb=1.261797
  sliding_eval [ 72.8%] 705632/969088 windows running_bpb=1.261947
  sliding_eval [ 73.0%] 707232/969088 windows running_bpb=1.261958
  sliding_eval [ 73.1%] 708832/969088 windows running_bpb=1.262078
  sliding_eval [ 73.3%] 710432/969088 windows running_bpb=1.262007
  sliding_eval [ 73.5%] 712032/969088 windows running_bpb=1.261743
  sliding_eval [ 73.6%] 713632/969088 windows running_bpb=1.261841
  sliding_eval [ 73.8%] 715232/969088 windows running_bpb=1.261680
  sliding_eval [ 74.0%] 716832/969088 windows running_bpb=1.261780
  sliding_eval [ 74.1%] 718432/969088 windows running_bpb=1.261777
  sliding_eval [ 74.3%] 720032/969088 windows running_bpb=1.261868
  sliding_eval [ 74.5%] 721632/969088 windows running_bpb=1.261977
  sliding_eval [ 74.6%] 723232/969088 windows running_bpb=1.261932
  sliding_eval [ 74.8%] 724832/969088 windows running_bpb=1.261999
  sliding_eval [ 75.0%] 726432/969088 windows running_bpb=1.261995
  sliding_eval [ 75.1%] 728032/969088 windows running_bpb=1.262019
  sliding_eval [ 75.3%] 729632/969088 windows running_bpb=1.261967
  sliding_eval [ 75.5%] 731232/969088 windows running_bpb=1.261923
  sliding_eval [ 75.6%] 732832/969088 windows running_bpb=1.261980
  sliding_eval [ 75.8%] 734432/969088 windows running_bpb=1.262092
  sliding_eval [ 76.0%] 736032/969088 windows running_bpb=1.262265
  sliding_eval [ 76.1%] 737632/969088 windows running_bpb=1.262510
  sliding_eval [ 76.3%] 739232/969088 windows running_bpb=1.262524
  sliding_eval [ 76.4%] 740832/969088 windows running_bpb=1.262491
  sliding_eval [ 76.6%] 742432/969088 windows running_bpb=1.262445
  sliding_eval [ 76.8%] 744032/969088 windows running_bpb=1.262412
  sliding_eval [ 76.9%] 745632/969088 windows running_bpb=1.262306
  sliding_eval [ 77.1%] 747232/969088 windows running_bpb=1.262344
  sliding_eval [ 77.3%] 748832/969088 windows running_bpb=1.262367
  sliding_eval [ 77.4%] 750432/969088 windows running_bpb=1.262426
  sliding_eval [ 77.6%] 752032/969088 windows running_bpb=1.262911
  sliding_eval [ 77.8%] 753632/969088 windows running_bpb=1.263007
  sliding_eval [ 77.9%] 755232/969088 windows running_bpb=1.263007
  sliding_eval [ 78.1%] 756832/969088 windows running_bpb=1.262938
  sliding_eval [ 78.3%] 758432/969088 windows running_bpb=1.262921
  sliding_eval [ 78.4%] 760032/969088 windows running_bpb=1.263214
  sliding_eval [ 78.6%] 761632/969088 windows running_bpb=1.263324
  sliding_eval [ 78.8%] 763232/969088 windows running_bpb=1.263294
  sliding_eval [ 78.9%] 764832/969088 windows running_bpb=1.263365
  sliding_eval [ 79.1%] 766432/969088 windows running_bpb=1.263327
  sliding_eval [ 79.3%] 768032/969088 windows running_bpb=1.263326
  sliding_eval [ 79.4%] 769632/969088 windows running_bpb=1.263367
  sliding_eval [ 79.6%] 771232/969088 windows running_bpb=1.263431
  sliding_eval [ 79.7%] 772832/969088 windows running_bpb=1.263390
  sliding_eval [ 79.9%] 774432/969088 windows running_bpb=1.263342
  sliding_eval [ 80.1%] 776032/969088 windows running_bpb=1.263372
  sliding_eval [ 80.2%] 777632/969088 windows running_bpb=1.263521
  sliding_eval [ 80.4%] 779232/969088 windows running_bpb=1.263544
  sliding_eval [ 80.6%] 780832/969088 windows running_bpb=1.263562
  sliding_eval [ 80.7%] 782432/969088 windows running_bpb=1.263765
  sliding_eval [ 80.9%] 784032/969088 windows running_bpb=1.263765
  sliding_eval [ 81.1%] 785632/969088 windows running_bpb=1.263703
  sliding_eval [ 81.2%] 787232/969088 windows running_bpb=1.263710
  sliding_eval [ 81.4%] 788832/969088 windows running_bpb=1.263837
  sliding_eval [ 81.6%] 790432/969088 windows running_bpb=1.263878
  sliding_eval [ 81.7%] 792032/969088 windows running_bpb=1.263983
  sliding_eval [ 81.9%] 793632/969088 windows running_bpb=1.264065
  sliding_eval [ 82.1%] 795232/969088 windows running_bpb=1.264084
  sliding_eval [ 82.2%] 796832/969088 windows running_bpb=1.264126
  sliding_eval [ 82.4%] 798432/969088 windows running_bpb=1.264141
  sliding_eval [ 82.6%] 800032/969088 windows running_bpb=1.264237
  sliding_eval [ 82.7%] 801632/969088 windows running_bpb=1.264286
  sliding_eval [ 82.9%] 803232/969088 windows running_bpb=1.264280
  sliding_eval [ 83.1%] 804832/969088 windows running_bpb=1.264337
  sliding_eval [ 83.2%] 806432/969088 windows running_bpb=1.264346
  sliding_eval [ 83.4%] 808032/969088 windows running_bpb=1.264459
  sliding_eval [ 83.5%] 809632/969088 windows running_bpb=1.264531
  sliding_eval [ 83.7%] 811232/969088 windows running_bpb=1.264622
  sliding_eval [ 83.9%] 812832/969088 windows running_bpb=1.264562
  sliding_eval [ 84.0%] 814432/969088 windows running_bpb=1.264546
  sliding_eval [ 84.2%] 816032/969088 windows running_bpb=1.264604
  sliding_eval [ 84.4%] 817632/969088 windows running_bpb=1.264685
  sliding_eval [ 84.5%] 819232/969088 windows running_bpb=1.264672
  sliding_eval [ 84.7%] 820832/969088 windows running_bpb=1.264682
  sliding_eval [ 84.9%] 822432/969088 windows running_bpb=1.264755
  sliding_eval [ 85.0%] 824032/969088 windows running_bpb=1.264815
  sliding_eval [ 85.2%] 825632/969088 windows running_bpb=1.264883
  sliding_eval [ 85.4%] 827232/969088 windows running_bpb=1.264897
  sliding_eval [ 85.5%] 828832/969088 windows running_bpb=1.264843
  sliding_eval [ 85.7%] 830432/969088 windows running_bpb=1.264730
  sliding_eval [ 85.9%] 832032/969088 windows running_bpb=1.264777
  sliding_eval [ 86.0%] 833632/969088 windows running_bpb=1.264833
  sliding_eval [ 86.2%] 835232/969088 windows running_bpb=1.264773
  sliding_eval [ 86.4%] 836832/969088 windows running_bpb=1.264708
  sliding_eval [ 86.5%] 838432/969088 windows running_bpb=1.264787
  sliding_eval [ 86.7%] 840032/969088 windows running_bpb=1.264793
  sliding_eval [ 86.8%] 841632/969088 windows running_bpb=1.264875
  sliding_eval [ 87.0%] 843232/969088 windows running_bpb=1.264907
  sliding_eval [ 87.2%] 844832/969088 windows running_bpb=1.264786
  sliding_eval [ 87.3%] 846432/969088 windows running_bpb=1.264947
  sliding_eval [ 87.5%] 848032/969088 windows running_bpb=1.264993
  sliding_eval [ 87.7%] 849632/969088 windows running_bpb=1.264981
  sliding_eval [ 87.8%] 851232/969088 windows running_bpb=1.264966
  sliding_eval [ 88.0%] 852832/969088 windows running_bpb=1.265042
  sliding_eval [ 88.2%] 854432/969088 windows running_bpb=1.265125
  sliding_eval [ 88.3%] 856032/969088 windows running_bpb=1.265132
  sliding_eval [ 88.5%] 857632/969088 windows running_bpb=1.265160
  sliding_eval [ 88.7%] 859232/969088 windows running_bpb=1.265128
  sliding_eval [ 88.8%] 860832/969088 windows running_bpb=1.265259
  sliding_eval [ 89.0%] 862432/969088 windows running_bpb=1.265248
  sliding_eval [ 89.2%] 864032/969088 windows running_bpb=1.265253
  sliding_eval [ 89.3%] 865632/969088 windows running_bpb=1.265331
  sliding_eval [ 89.5%] 867232/969088 windows running_bpb=1.265327
  sliding_eval [ 89.7%] 868832/969088 windows running_bpb=1.265257
  sliding_eval [ 89.8%] 870432/969088 windows running_bpb=1.265417
  sliding_eval [ 90.0%] 872032/969088 windows running_bpb=1.265423
  sliding_eval [ 90.1%] 873632/969088 windows running_bpb=1.265422
  sliding_eval [ 90.3%] 875232/969088 windows running_bpb=1.265447
  sliding_eval [ 90.5%] 876832/969088 windows running_bpb=1.265291
  sliding_eval [ 90.6%] 878432/969088 windows running_bpb=1.265276
  sliding_eval [ 90.8%] 880032/969088 windows running_bpb=1.265238
  sliding_eval [ 91.0%] 881632/969088 windows running_bpb=1.265247
  sliding_eval [ 91.1%] 883232/969088 windows running_bpb=1.265260
  sliding_eval [ 91.3%] 884832/969088 windows running_bpb=1.265282
  sliding_eval [ 91.5%] 886432/969088 windows running_bpb=1.265282
  sliding_eval [ 91.6%] 888032/969088 windows running_bpb=1.265232
  sliding_eval [ 91.8%] 889632/969088 windows running_bpb=1.265142
  sliding_eval [ 92.0%] 891232/969088 windows running_bpb=1.265020
  sliding_eval [ 92.1%] 892832/969088 windows running_bpb=1.264962
  sliding_eval [ 92.3%] 894432/969088 windows running_bpb=1.264931
  sliding_eval [ 92.5%] 896032/969088 windows running_bpb=1.264837
  sliding_eval [ 92.6%] 897632/969088 windows running_bpb=1.264878
  sliding_eval [ 92.8%] 899232/969088 windows running_bpb=1.264900
  sliding_eval [ 93.0%] 900832/969088 windows running_bpb=1.264861
  sliding_eval [ 93.1%] 902432/969088 windows running_bpb=1.264833
  sliding_eval [ 93.3%] 904032/969088 windows running_bpb=1.264821
  sliding_eval [ 93.5%] 905632/969088 windows running_bpb=1.264778
  sliding_eval [ 93.6%] 907232/969088 windows running_bpb=1.264811
  sliding_eval [ 93.8%] 908832/969088 windows running_bpb=1.264737
  sliding_eval [ 93.9%] 910432/969088 windows running_bpb=1.264697
  sliding_eval [ 94.1%] 912032/969088 windows running_bpb=1.264660
  sliding_eval [ 94.3%] 913632/969088 windows running_bpb=1.264493
  sliding_eval [ 94.4%] 915232/969088 windows running_bpb=1.264358
  sliding_eval [ 94.6%] 916832/969088 windows running_bpb=1.264324
  sliding_eval [ 94.8%] 918432/969088 windows running_bpb=1.264272
  sliding_eval [ 94.9%] 920032/969088 windows running_bpb=1.264266
  sliding_eval [ 95.1%] 921632/969088 windows running_bpb=1.264259
  sliding_eval [ 95.3%] 923232/969088 windows running_bpb=1.264229
  sliding_eval [ 95.4%] 924832/969088 windows running_bpb=1.264178
  sliding_eval [ 95.6%] 926432/969088 windows running_bpb=1.264158
  sliding_eval [ 95.8%] 928032/969088 windows running_bpb=1.264179
  sliding_eval [ 95.9%] 929632/969088 windows running_bpb=1.264253
  sliding_eval [ 96.1%] 931232/969088 windows running_bpb=1.264220
  sliding_eval [ 96.3%] 932832/969088 windows running_bpb=1.264142
  sliding_eval [ 96.4%] 934432/969088 windows running_bpb=1.264077
  sliding_eval [ 96.6%] 936032/969088 windows running_bpb=1.264009
  sliding_eval [ 96.8%] 937632/969088 windows running_bpb=1.263971
  sliding_eval [ 96.9%] 939232/969088 windows running_bpb=1.264173
  sliding_eval [ 97.1%] 940832/969088 windows running_bpb=1.264067
  sliding_eval [ 97.2%] 942432/969088 windows running_bpb=1.264002
  sliding_eval [ 97.4%] 944032/969088 windows running_bpb=1.263883
  sliding_eval [ 97.6%] 945632/969088 windows running_bpb=1.263795
  sliding_eval [ 97.7%] 947232/969088 windows running_bpb=1.263785
  sliding_eval [ 97.9%] 948832/969088 windows running_bpb=1.263743
  sliding_eval [ 98.1%] 950432/969088 windows running_bpb=1.263717
  sliding_eval [ 98.2%] 952032/969088 windows running_bpb=1.263670
  sliding_eval [ 98.4%] 953632/969088 windows running_bpb=1.263683
  sliding_eval [ 98.6%] 955232/969088 windows running_bpb=1.263667
  sliding_eval [ 98.7%] 956832/969088 windows running_bpb=1.263657
  sliding_eval [ 98.9%] 958432/969088 windows running_bpb=1.263633
  sliding_eval [ 99.1%] 960032/969088 windows running_bpb=1.263534
  sliding_eval [ 99.2%] 961632/969088 windows running_bpb=1.263410
  sliding_eval [ 99.4%] 963232/969088 windows running_bpb=1.263348
  sliding_eval [ 99.6%] 964832/969088 windows running_bpb=1.263344
  sliding_eval [ 99.7%] 966432/969088 windows running_bpb=1.263268
  sliding_eval [ 99.9%] 968032/969088 windows running_bpb=1.263347
final_int8_zlib_roundtrip val_loss:2.1332 val_bpb:1.2634 eval_time:1005193ms
final_int8_zlib_roundtrip_exact val_loss:2.13316153 val_bpb:1.26338003
